WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/C:/Users/Usuario/javaProjects/tracking-java/.maven-bin/apache-maven-3.9.8/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/C:/Users/Usuario/javaProjects/tracking-java/.maven-bin/apache-maven-3.9.8/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
WARNING: Final field _cipher in class org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher has been mutated reflectively by class org.eclipse.sisu.bean.BeanPropertyField in unnamed module @548a102f (file:/C:/Users/Usuario/javaProjects/tracking-java/.maven-bin/apache-maven-3.9.8/lib/org.eclipse.sisu.inject-0.9.0.M3.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.java:emergency-system-java >-------------------
[INFO] Building  0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.1.0:run (default-cli) > test-compile @ emergency-system-java >>>
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ emergency-system-java ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 11 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ emergency-system-java ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ emergency-system-java ---
[INFO] skip non existing resourceDirectory C:\Users\Usuario\javaProjects\tracking-java\src\test\resources
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ emergency-system-java ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.1.0:run (default-cli) < test-compile @ emergency-system-java <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.1.0:run (default-cli) @ emergency-system-java ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-07-09T11:36:47.479-03:00  INFO 6396 --- [           main] c.j.e.EmergencySystemJavaApplication     : Starting EmergencySystemJavaApplication using Java 26.0.1 with PID 6396 (C:\Users\Usuario\javaProjects\tracking-java\target\classes started by Usuario in C:\Users\Usuario\javaProjects\tracking-java)
2026-07-09T11:36:47.483-03:00  INFO 6396 --- [           main] c.j.e.EmergencySystemJavaApplication     : No active profile set, falling back to 1 default profile: "default"
2026-07-09T11:36:48.686-03:00  INFO 6396 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-09T11:36:48.803-03:00  INFO 6396 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 102 ms. Found 5 JPA repository interfaces.
2026-07-09T11:36:49.873-03:00  INFO 6396 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-07-09T11:36:49.895-03:00  INFO 6396 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-09T11:36:49.895-03:00  INFO 6396 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-09T11:36:49.988-03:00  INFO 6396 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2425 ms
2026-07-09T11:36:50.328-03:00  INFO 6396 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-09T11:36:50.903-03:00  INFO 6396 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@29c53c4f
2026-07-09T11:36:50.906-03:00  INFO 6396 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-07-09T11:36:50.949-03:00  INFO 6396 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/emergency-javaDB (PostgreSQL 18.1)
2026-07-09T11:36:51.187-03:00  INFO 6396 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 4 migrations (execution time 00:00.131s)
2026-07-09T11:36:51.214-03:00  INFO 6396 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 4
2026-07-09T11:36:51.220-03:00  INFO 6396 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-07-09T11:36:51.437-03:00  INFO 6396 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-09T11:36:51.565-03:00  INFO 6396 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-07-09T11:36:52.604-03:00  INFO 6396 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-09T11:36:52.892-03:00  INFO 6396 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/emergency-javaDB]
2026-07-09T11:37:15.258-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:15.367-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:15.368-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:15.369-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:15.462-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:15.463-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:15.463-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:15.585-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:15.585-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:15.585-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-07-09T11:37:15.585-03:00  INFO 6396 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Client requested disconnect from node 2147483646
2026-07-09T11:37:15.816-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:15.817-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:15.817-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:16.073-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.074-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.074-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-07-09T11:37:16.074-03:00  INFO 6396 --- [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Client requested disconnect from node 2147483646
2026-07-09T11:37:16.246-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.246-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.246-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-07-09T11:37:16.246-03:00  INFO 6396 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Client requested disconnect from node 2147483646
2026-07-09T11:37:16.265-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.265-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.265-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.265-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.266-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:16.266-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:16.372-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.373-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.373-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-07-09T11:37:16.373-03:00  INFO 6396 --- [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Client requested disconnect from node 2147483646
2026-07-09T11:37:16.411-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.411-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.411-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.419-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.421-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:16.421-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:16.439-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.439-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.439-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-07-09T11:37:16.439-03:00  INFO 6396 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Client requested disconnect from node 2147483646
2026-07-09T11:37:16.449-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.449-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.449-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.569-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.570-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:16.570-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:16.582-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.583-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:16.584-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:16.596-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.596-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.596-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-07-09T11:37:16.596-03:00  INFO 6396 --- [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Client requested disconnect from node 2147483646
2026-07-09T11:37:16.607-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.607-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.607-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.607-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.607-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.607-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-07-09T11:37:16.607-03:00  INFO 6396 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Client requested disconnect from node 2147483646
2026-07-09T11:37:16.618-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.618-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.618-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.718-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.719-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:16.719-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:16.729-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.729-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:16.730-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:16.738-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.738-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:16.738-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-07-09T11:37:16.738-03:00  INFO 6396 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Client requested disconnect from node 2147483646
2026-07-09T11:37:16.743-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:16.743-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
